"text"
"﻿using System;
using System.Collections.Generic;
using System.Dynamic;
using System.Linq;
using System.Reflection;

namespace gov.llnl.wintap.collect.models
{
    public class WintapMessage
    {
        public enum FailureCodeType { ERROR_INSUFFICIENT_RESOURCES, ERROR_TOO_MANY_ADDRESSES, ERROR_ADDRESS_EXISTS, ERROR_INVALID_ADDRESS, ERROR_OTHER, ERROR_TIMEWAIT_ADDRESS_EXIST };
        public enum MessageTypeEnum { PROCESS, PROCESS_PARTIAL, TCP_CONNECTION, UDP_PACKET, FILE, REGISTRY, IMAGE_LOAD, FOCUS_CHANGE, SESSION_CHANGE, WAIT_CURSOR, WMI, THREAD, GENERIC_MESSAGE, MICROSOFT_WINDOWS_CPU_TRIGGER, MICROSOFT_WINDOWS_GROUP_POLICY, MEMORY_MAP, KERNEL_API_CALL, EVENT_LOG_EVENT, SYSDIG, WINTAP_ALERT };
        public enum ActivityTypeEnum { Start, Stop, Refresh, Rundown, Load, Unload, PsSetLoadImageNotifyRoutine, TerminateProcess, CreateSymbolicLink, SetThreadContext, OpenProcess, OpenThread, Read, Write, DeleteValue, CreateKey, DeleteKey, EventWritten, HighCpuUsage, TcpIpAccept, TcpIpRecv, TcpIpTCPCopy, TcpIpReconnect, TcpIpRetransmit, TcpIpDisconnect, TcpIpARPCopy, TcpIpDupACK, TcpIpFullACK, TcpIpPartACK, TcpIpConnect, TcpIpSend, TcpIpFail, UdpIpFail, UdpIpSend, UdpIpRecv, Other }; 
        public enum DirectionEnum { INBOUND, OUTBOUND };
        public enum StateEnum { ESTABLISHED, SYN_SENT, SYN_RECEIVED, FIN_WAIT1, FIN_WAIT2, TIME_WAIT, CLOSED, CLOSE_WAIT, LAST_ACK, LISTEN, CLOSING };
        public enum DataTypeEnum { STRING, DWORD, BINARY, MULTI_SZ, EXPAND_SZ };
        // public enum AllocationProtectEnum { PAGE_NOACCESS, PAGE_READONLY, PAGE_READWRITE, PAGE_WRITECOPY, PAGE_EXECUTE, PAGE_EXECUTE_READ, PAGE_EXECUTE_READWRITE, PAGE_EXECUTE_WRITECOPY };

        [Flags]
        public enum PageProtectEnum : uint
        {
            PAGE_EXECUTE = 0x00000010,
            PAGE_EXECUTE_READ = 0x00000020,
            PAGE_EXECUTE_READWRITE = 0x00000040,
            PAGE_EXECUTE_WRITECOPY = 0x00000080,
            PAGE_NOACCESS = 0x00000001,
            PAGE_READONLY = 0x00000002,
            PAGE_READWRITE = 0x00000004,
            PAGE_WRITECOPY = 0x00000008,
            PAGE_TARGETS_INVALID = 0x40000000,
            PAGE_TARGETS_NO_UPDATE = 0x40000000,
            PAGE_GUARD = 0x00000100,
            PAGE_NOCACHE = 0x00000200,
            PAGE_WRITECOMBINE = 0x00000400
        }

        public enum PageStateEnum : uint
        {
            MEM_COMMIT = 0x1000,
            MEM_FREE = 0x10000,
            MEM_RESERVE = 0x2000
        }

        public enum PageTypeEnum : uint
        {
            MEM_IMAGE = 0x1000000,
            MEM_MAPPED = 0x40000,
            MEM_PRIVATE = 0x20000
        }

        //public enum PageProtectEnum { PAGE_NOACCESS, PAGE_READONLY, PAGE_READWRITE, PAGE_WRITECOPY, PAGE_EXECUTE, PAGE_EXECUTE_READ, PAGE_EXECUTE_READWRITE, PAGE_EXECUTE_WRITECOPY };
        //public enum PageTypeEnum { MEM_IMAGE, MEM_MAPPED, MEM_PRIVATE };
        //public enum EvtDirEnum { IN, OUT };
        //public enum EvtTypeEnum { TYPE1, TYPE2, TYPE3 }; // Define actual event types

        public WintapMessage(DateTime eventTime, int processId, MessageTypeEnum eventSourceName)
        {
            this.EventTime = eventTime.ToFileTimeUtc();
            this.PID = processId;
            this.MessageType = eventSourceName;
            this.ReceiveTime = DateTime.Now.ToFileTimeUtc();
            this.ActivityId = """";
            this.CorrelationId = """";
        }

        public MessageTypeEnum MessageType { get; set; }
SELECT PID, MemoryMap.BaseAddress FROM WintapMessage WHERE MessageType = 'MEMORY_MAP' AND MemoryMap.PageProtect LIKE 'PAGE_EXECUTE%'
```"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How can I detect a process that opens another process with memory write access, and the target process then allocates executable memory within 3 seconds?

### Response:
```sql
SELECT 
    api.PID AS InjectorPid,
    api.KernelApiCall.TargetPid AS TargetPid,
    mem.MemoryMap.BaseAddress,
    mem.MemoryMap.PageProtect
FROM PATTERN [
    every api=WintapMessage(
        MessageType='KERNEL_API_CALL' AND 
        ActivityType='OpenProcess' AND 
        KernelApiCall.DesiredAccessString LIKE '%PROCESS_VM_WRITE%'
    ) ->
    mem=WintapMessage(
        MessageType='MEMORY_MAP' AND 
        PID=api.KernelApiCall.TargetPid AND 
        MemoryMap.PageProtect IN ('PAGE_EXECUTE_READWRITE', 'PAGE_EXECUTE_WRITECOPY')
    )
    WHERE timer:within(3 seconds)
]
``` 

This pattern detects likely code injection attempts by correlating memory write access with executable memory allocation in the target process."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper query to find processes that write to HKCU\Software\Microsoft\Windows\CurrentVersion\Run and then create a TCP connection within 10 seconds.

### Response:
```sql
SELECT 
    reg.ProcessName,
    reg.PID,
    conn.TcpConnection.DestinationAddress,
    conn.TcpConnection.DestinationPort
FROM PATTERN [
    every reg=WintapMessage(
        MessageType='REGISTRY' AND 
        ActivityType='Write' AND 
        Registry.Path LIKE '%\\CurrentVersion\\Run%'
    ) ->
    conn=WintapMessage(
        MessageType='TCP_CONNECTION' AND 
        PID=reg.PID
    )
    WHERE timer:within(10 seconds)
]
```

This query identifies persistence attempts followed by network activity, a suspicious combination often used by malware."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How can I detect a process that is loading more than 20 DLLs in under 15 seconds?

### Response:
```sql
SELECT 
    ProcessName,
    PID,
    COUNT(*) AS DllLoadCount
FROM WintapMessage.win:time(15 sec)
WHERE MessageType = 'IMAGE_LOAD'
GROUP BY ProcessName, PID
HAVING COUNT(*) > 20
```

Processes loading a high number of DLLs rapidly may be unpacking in memory or performing evasive actions."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Show an Esper query that tracks when a process uses WMI to launch another process, and the spawned process performs a file write within 5 seconds.

### Response:
```sql
SELECT 
    wmi.ProcessName AS Initiator,
    proc.ProcessName AS Spawned,
    file.File.Path
FROM PATTERN [
    every wmi=WintapMessage(
        MessageType='WMI' AND 
        Wmi.CreatedProcessId > 0
    ) ->
    proc=WintapMessage(
        MessageType='PROCESS' AND 
        ActivityType='Start' AND 
        PID=wmi.Wmi.CreatedProcessId
    ) ->
    file=WintapMessage(
        MessageType='FILE' AND 
        PID=proc.PID AND 
        ActivityType='Write'
    )
    WHERE timer:within(5 seconds)
]
```

This sequence highlights suspicious process creation via WMI followed by file modification activity."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper pattern that detects symbolic link creation by a process, followed by a registry write by the same process to a privileged key within 2 seconds.

### Response:
```sql
SELECT 
    k.PID,
    k.KernelApiCall.LinkSourceName,
    reg.Registry.Path
FROM PATTERN [
    every k=WintapMessage(
        MessageType='KERNEL_API_CALL' AND 
        ActivityType='CreateSymbolicLink'
    ) ->
    reg=WintapMessage(
        MessageType='REGISTRY' AND 
        PID=k.PID AND 
        Registry.Path LIKE 'HKLM\\System\\%'
    )
    WHERE timer:within(2 seconds)
]
```

This pattern detects abuse of symbolic links to redirect privileged registry writes, a tactic used in UAC bypasses."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper query to detect failed TCP connections that occur more than 5 times in one minute from the same source address.

### Response:
```sql
SELECT 
    TcpConnection.SourceAddress,
    COUNT(*) AS FailCount
FROM WintapMessage.win:time(1 min)
WHERE MessageType = 'TCP_CONNECTION' 
  AND TcpConnection.FailureCode != 'ERROR_OTHER'
GROUP BY TcpConnection.SourceAddress
HAVING COUNT(*) > 5
```

This query identifies hosts that are repeatedly failing to establish TCP connections, which could indicate scanning or misconfiguration."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How do I detect processes that read from registry keys and then write to a file within 3 seconds?

### Response:
```sql
SELECT 
    reg.PID,
    reg.Registry.Path,
    file.File.Path
FROM PATTERN [
    every reg=WintapMessage(MessageType='REGISTRY' AND ActivityType='Read') ->
    file=WintapMessage(MessageType='FILE' AND ActivityType='Write' AND PID=reg.PID)
    WHERE timer:within(3 seconds)
]
```

This detects processes that may be harvesting configuration data before performing write operations."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper query that flags processes sending UDP packets to port 1900.

### Response:
```sql
SELECT 
    ProcessName,
    UdpPacket.DestinationAddress,
    UdpPacket.PacketSize
FROM WintapMessage
WHERE MessageType = 'UDP_PACKET' 
  AND UdpPacket.DestinationPort = 1900
```

Port 1900 is associated with SSDP and can be used in amplification attacks."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Generate a query to count how many processes write .dll files within a 15-second window.

### Response:
```sql
SELECT 
    ProcessName,
    COUNT(*) AS DllWriteCount
FROM WintapMessage.win:time(15 sec)
WHERE MessageType = 'FILE' 
  AND ActivityType = 'Write' 
  AND File.Path LIKE '%.dll'
GROUP BY ProcessName
```

This helps detect bulk DLL drops, possibly by droppers or malicious loaders."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Create an Esper query to correlate a registry write to a Run key with a process starting within 5 seconds.

### Response:
```sql
SELECT 
    reg.ProcessName AS Writer,
    start.ProcessName AS NewProcess,
    reg.Registry.Path
FROM PATTERN [
    every reg=WintapMessage(MessageType='REGISTRY' AND ActivityType='Write' AND Registry.Path LIKE '%\\Run%') ->
    start=WintapMessage(MessageType='PROCESS' AND ActivityType='Start' AND PID != reg.PID)
    WHERE timer:within(5 seconds)
]
```

This finds cases where a persistence mechanism may trigger new process launches quickly."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper query to detect high CPU usage events triggered by processes named 'chrome.exe'.

### Response:
```sql
SELECT 
    PID,
    AppCpuPercentage,
    TotalCpuPercentage
FROM WintapMessage
WHERE MessageType = 'MICROSOFT_WINDOWS_CPU_TRIGGER' 
  AND AppName = 'chrome.exe' 
  AND AppCpuPercentage > 85
```

Useful for identifying resource abuse or browser hijacking."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Generate a query that joins a PROCESS start with the FILE write event using win:keepall().

### Response:
```sql
SELECT 
    proc.ProcessName,
    proc.Process.Path,
    file.File.Path
FROM 
    WintapMessage(MessageType='PROCESS' AND ActivityType='Start').win:keepall() AS proc
JOIN 
    WintapMessage(MessageType='FILE' AND ActivityType='Write') AS file
ON 
    proc.PID = file.PID
WHERE 
    file.File.Path LIKE '%.dll'
```

This correlates process launches with subsequent DLL writes."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect processes that send TCP data to port 443 but aren't named chrome.exe or firefox.exe.

### Response:
```sql
SELECT 
    ProcessName,
    TcpConnection.DestinationAddress,
    TcpConnection.PacketSize
FROM WintapMessage
WHERE MessageType = 'TCP_CONNECTION' 
  AND TcpConnection.DestinationPort = 443
  AND ProcessName NOT IN ('chrome.exe', 'firefox.exe')
```

This flags encrypted traffic from unexpected applications."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper query that detects file deletion events involving executables.

### Response:
```sql
SELECT 
    ProcessName,
    File.Path
FROM WintapMessage
WHERE MessageType = 'FILE' 
  AND ActivityType = 'DeleteValue' 
  AND File.Path LIKE '%.exe'
```

This may reveal attempts to cover tracks or remove binaries post-execution."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How do I detect when a process opens a thread in another process?

### Response:
```sql
SELECT 
    a.ProcessName AS Source,
    b.ProcessName AS Target,
    k.KernelApiCall.ThreadId
FROM WintapMessage(MessageType='KERNEL_API_CALL' AND ActivityType='OpenThread') AS k
JOIN WintapMessage(MessageType='PROCESS').win:keepall() AS a ON a.PID = k.PID
JOIN WintapMessage(MessageType='PROCESS').win:keepall() AS b ON b.PID = k.KernelApiCall.TargetPid
WHERE a.ProcessName != b.ProcessName
```

Useful for detecting thread injection and memory manipulation across processes."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write an Esper query that detects when a process creates a symbolic link and then opens another process with full access rights.

### Response:
```sql
SELECT 
    a.PID,
    a.KernelApiCall.LinkSourceName,
    b.KernelApiCall.TargetPid,
    b.KernelApiCall.DesiredAccessString
FROM PATTERN [
    every a=WintapMessage(
        MessageType='KERNEL_API_CALL' AND 
        ActivityType='CreateSymbolicLink'
    ) ->
    b=WintapMessage(
        MessageType='KERNEL_API_CALL' AND 
        ActivityType='OpenProcess' AND 
        PID=a.PID AND 
        KernelApiCall.DesiredAccessString LIKE '%PROCESS_ALL_ACCESS%'
    )
    WHERE timer:within(3 seconds)
]
```

This detects potential abuse of symbolic links followed by full-access process opening—common in privilege escalation attempts."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect processes that load unsigned DLLs within 10 seconds of starting.

### Response:
```sql
SELECT 
    p.ProcessName,
    p.PID,
    img.ImageLoad.FileName,
    img.ImageLoad.MD5
FROM PATTERN [
    every p=WintapMessage(MessageType='PROCESS' AND ActivityType='Start') ->
    img=WintapMessage(MessageType='IMAGE_LOAD' AND PID=p.PID AND ImageLoad.MD5 IS NOT NULL)
    WHERE timer:within(10 seconds)
]
```

Unsigned DLLs may suggest tampering or the use of untrusted libraries."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Create a query that alerts when a process performs both a registry write and a memory map allocation with PAGE_EXECUTE_READWRITE.

### Response:
```sql
SELECT 
    reg.PID,
    reg.Registry.Path,
    mem.MemoryMap.BaseAddress
FROM PATTERN [
    every reg=WintapMessage(
        MessageType='REGISTRY' AND ActivityType='Write'
    ) ->
    mem=WintapMessage(
        MessageType='MEMORY_MAP' AND 
        PID=reg.PID AND 
        MemoryMap.PageProtect = 'PAGE_EXECUTE_READWRITE'
    )
    WHERE timer:within(5 seconds)
]
```

This behavior may indicate a process setting persistence and preparing to run malicious code in memory."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Generate a query that finds processes sending large amounts of data over TCP.

### Response:
```sql
SELECT 
    ProcessName,
    PID,
    SUM(TcpConnection.PacketSize) AS TotalBytesSent
FROM WintapMessage.win:time(1 min)
WHERE MessageType = 'TCP_CONNECTION'
GROUP BY ProcessName, PID
HAVING SUM(TcpConnection.PacketSize) > 1000000
```

Useful for detecting exfiltration or heavy outbound communication."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect registry access to the SAM hive.

### Response:
```sql
SELECT 
    ProcessName,
    PID,
    Registry.Path
FROM WintapMessage
WHERE MessageType = 'REGISTRY' 
  AND Registry.Path LIKE 'HKLM\\SAM\\%'
```

Access to the SAM hive may indicate credential dumping or enumeration."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How can I detect repeated failures to open a thread in another process?

### Response:
```sql
SELECT 
    PID,
    KernelApiCall.TargetPid,
    COUNT(*) AS Failures
FROM WintapMessage.win:time(2 min)
WHERE MessageType = 'KERNEL_API_CALL' 
  AND ActivityType = 'OpenThread' 
  AND KernelApiCall.ReturnCode != 0
GROUP BY PID, KernelApiCall.TargetPid
HAVING COUNT(*) > 3
```

Frequent failed OpenThread attempts may indicate a brute-force injection or enumeration behavior."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write a query to find short-lived processes that start and stop within 1 second.

### Response:
```sql
SELECT 
    start.PID,
    start.ProcessName,
    stop.EventTime - start.EventTime AS Duration
FROM PATTERN [
    every start=WintapMessage(MessageType='PROCESS' AND ActivityType='Start') ->
    stop=WintapMessage(MessageType='PROCESS' AND ActivityType='Stop' AND PID=start.PID)
    WHERE timer:within(1 second)
]
```

Short-lived processes may indicate execution of droppers, staged payloads, or evasion techniques."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect when a new process reads from the LSASS process memory.

### Response:
```sql
SELECT 
    a.ProcessName AS Attacker,
    a.PID AS AttackerPID,
    b.ProcessName AS Target,
    b.PID AS TargetPID
FROM WintapMessage(MessageType='KERNEL_API_CALL' AND ActivityType='OpenProcess') AS a
JOIN WintapMessage(MessageType='PROCESS').win:keepall() AS b
ON a.KernelApiCall.TargetPid = b.PID
WHERE b.ProcessName = 'lsass.exe' 
  AND a.KernelApiCall.DesiredAccessString LIKE '%PROCESS_VM_READ%'
```

Reading from `lsass.exe` is often a precursor to credential dumping."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Create a query to detect audio activity triggered by background apps.

### Response:
```sql
SELECT 
    AppName,
    AudioOutMS
FROM WintapMessage
WHERE MessageType = 'MICROSOFT_WINDOWS_CPU_TRIGGER'
  AND AudioOutMS > 0 
  AND UserBusy = false
```

This identifies apps generating audio output while the user is inactive—potential surveillance or distraction behavior."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect processes that allocate memory with executable permissions but never write to disk.

### Response:
```sql
SELECT 
    p.PID,
    p.ProcessName,
    mem.MemoryMap.BaseAddress
FROM WintapMessage AS mem
WHERE MessageType = 'MEMORY_MAP'
  AND MemoryMap.PageProtect LIKE 'PAGE_EXECUTE%'
  AND p.PID NOT IN (
    SELECT DISTINCT PID FROM WintapMessage WHERE MessageType = 'FILE' AND ActivityType = 'Write'
  )
```

This may indicate fileless malware or in-memory loaders that never touch disk."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect a process that uses WMI to spawn another process, and that child process opens LSASS.

### Response:
```sql
SELECT 
    wmi.ProcessName AS WMICaller,
    child.ProcessName AS SpawnedProcess,
    lsassAccess.PID AS AttackerPID
FROM PATTERN [
    every wmi=WintapMessage(MessageType='WMI' AND Wmi.CreatedProcessId > 0) ->
    child=WintapMessage(MessageType='PROCESS' AND ActivityType='Start' AND PID=wmi.Wmi.CreatedProcessId) ->
    lsassAccess=WintapMessage(MessageType='KERNEL_API_CALL' AND ActivityType='OpenProcess' AND PID=child.PID)
    WHERE timer:within(10 seconds)
]
JOIN WintapMessage(MessageType='PROCESS').win:keepall() AS target
ON lsassAccess.KernelApiCall.TargetPid = target.PID
WHERE target.ProcessName = 'lsass.exe'
```

Correlates a WMI-launched process accessing LSASS—an advanced credential dumping behavior."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write a query to detect remote registry access initiated by WMI.

### Response:
```sql
SELECT 
    Wmi.ProcessName,
    Wmi.User,
    Registry.Path
FROM WintapMessage AS Wmi
JOIN WintapMessage.win:time(10 sec) AS Registry
ON Wmi.Wmi.CreatedProcessId = Registry.PID
WHERE Wmi.MessageType = 'WMI' AND Wmi.Wmi.IsLocal = false AND Registry.MessageType = 'REGISTRY'
```

Remote WMI usage followed by registry access can indicate lateral configuration changes."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How can I track a process that attempts to kill a defensive tool like Defender?

### Response:
```sql
SELECT 
    ProcessName,
    KernelApiCall.TargetProcessName,
    KernelApiCall.DesiredAccessString
FROM WintapMessage
WHERE MessageType = 'KERNEL_API_CALL' 
  AND ActivityType = 'OpenProcess'
  AND KernelApiCall.TargetProcessName IN ('MsMpEng.exe', 'SecurityHealthService.exe')
  AND KernelApiCall.DesiredAccessString LIKE '%PROCESS_TERMINATE%'
```

This can identify malicious attempts to disable security software."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect a process that spawns with suspicious command-line arguments.

### Response:
```sql
SELECT 
    ProcessName,
    Process.CommandLine
FROM WintapMessage
WHERE MessageType = 'PROCESS' 
  AND ActivityType = 'Start'
  AND Process.CommandLine LIKE '%-enc%' OR Process.CommandLine LIKE '%powershell.exe -nop%'
```

Command-line flags like `-enc` or `-nop` are common in obfuscated PowerShell payloads."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect SMB traffic generated by non-system processes.

### Response:
```sql
SELECT 
    ProcessName,
    TcpConnection.DestinationPort
FROM WintapMessage
WHERE MessageType = 'TCP_CONNECTION' 
  AND TcpConnection.DestinationPort IN (445, 139)
  AND ProcessName NOT IN ('System', 'svchost.exe')
```

Unexpected SMB connections from user-level processes can indicate lateral movement or data access."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Create a context-based query that counts unique registry paths written per process.

### Response:
```sql
CREATE CONTEXT ByProcess PARTITION BY PID FROM WintapMessage;

CONTEXT ByProcess 
SELECT 
    PID,
    COUNT(DISTINCT Registry.Path) AS UniqueKeyWrites
FROM WintapMessage.win:time(1 min)
WHERE MessageType = 'REGISTRY' AND ActivityType = 'Write'
GROUP BY PID
```

This provides per-process insight into registry modification behavior."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How can I track WMI queries that retrieve antivirus product info?

### Response:
```sql
SELECT 
    Wmi.ProcessName,
    Wmi.CommandLine,
    Wmi.User
FROM WintapMessage
WHERE MessageType = 'WMI' 
  AND Wmi.CommandLine LIKE '%AntiVirusProduct%'
```

Identifies system reconnaissance behavior, often used to evade or fingerprint defenses."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect symbolic links targeting system32 or driver folders.

### Response:
```sql
SELECT 
    PID,
    KernelApiCall.LinkSourceName,
    KernelApiCall.LinkTargetName
FROM WintapMessage
WHERE MessageType = 'KERNEL_API_CALL' 
  AND ActivityType = 'CreateSymbolicLink' 
  AND KernelApiCall.LinkTargetName LIKE '%\\system32\\%' OR KernelApiCall.LinkTargetName LIKE '%\\drivers\\%'
```

Symbolic links to protected directories can redirect writes for privilege escalation."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Generate a query to identify parent-child relationships where a browser starts PowerShell.

### Response:
```sql
SELECT 
    parent.ProcessName AS Parent,
    child.ProcessName AS Child,
    child.Process.CommandLine
FROM WintapMessage(MessageType='PROCESS' AND ActivityType='Start') AS child
JOIN WintapMessage(MessageType='PROCESS').win:keepall() AS parent
ON child.Process.ParentPID = parent.PID
WHERE parent.ProcessName IN ('chrome.exe', 'firefox.exe') 
  AND child.ProcessName = 'powershell.exe'
```

Browsers spawning PowerShell may indicate malicious download and execution."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect processes that perform no disk or network activity within 10 seconds of starting.

### Response:
```sql
SELECT 
    start.ProcessName,
    start.PID
FROM WintapMessage(MessageType='PROCESS' AND ActivityType='Start').win:time(10 sec) AS start
LEFT OUTER JOIN WintapMessage.win:time(10 sec) AS f ON start.PID = f.PID AND f.MessageType = 'FILE'
LEFT OUTER JOIN WintapMessage.win:time(10 sec) AS n ON start.PID = n.PID AND n.MessageType = 'TCP_CONNECTION'
WHERE f.PID IS NULL AND n.PID IS NULL
```

Silent processes may indicate sandbox-aware or staged execution logic."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect when a process writes to a file and shortly after launches a different process.

### Response:
```sql
SELECT 
    writer.ProcessName AS Writer,
    launcher.ProcessName AS Launched,
    writer.File.Path
FROM PATTERN [
    every writer=WintapMessage(MessageType='FILE' AND ActivityType='Write') ->
    launcher=WintapMessage(MessageType='PROCESS' AND ActivityType='Start' AND PID != writer.PID)
    WHERE timer:within(5 seconds)
]
```

Detects file drops followed by potential execution from a different process."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How do I find processes that make repeated registry reads to the same key?

### Response:
```sql
SELECT 
    Registry.Path,
    PID,
    COUNT(*) AS ReadCount
FROM WintapMessage.win:time(30 sec)
WHERE MessageType = 'REGISTRY' AND ActivityType = 'Read'
GROUP BY Registry.Path, PID
HAVING COUNT(*) > 10
```

Frequent registry reads can indicate reconnaissance or data harvesting."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Create a query to track PowerShell spawning cmd.exe.

### Response:
```sql
SELECT 
    parent.ProcessName AS Parent,
    child.ProcessName AS Child,
    child.Process.CommandLine
FROM WintapMessage(MessageType='PROCESS' AND ActivityType='Start') AS child
JOIN WintapMessage(MessageType='PROCESS').win:keepall() AS parent
ON child.Process.ParentPID = parent.PID
WHERE parent.ProcessName = 'powershell.exe' AND child.ProcessName = 'cmd.exe'
```

Chained execution of shell interpreters can indicate obfuscated or staged attacks."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How can I detect a parent process that spawns more than 5 children in 10 seconds?

### Response:
```sql
SELECT 
    Process.ParentPID,
    COUNT(*) AS SpawnCount
FROM WintapMessage.win:time(10 sec)
WHERE MessageType = 'PROCESS' AND ActivityType = 'Start'
GROUP BY Process.ParentPID
HAVING COUNT(*) > 5
```

A high process spawn rate may indicate process hollowing, unpacking, or evasion attempts."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect suspicious file writes to Temp or AppData directories.

### Response:
```sql
SELECT 
    PID,
    File.Path
FROM WintapMessage
WHERE MessageType = 'FILE' 
  AND ActivityType = 'Write'
  AND (File.Path LIKE '%\\Temp\\%' OR File.Path LIKE '%\\AppData\\%')
```

These directories are often used for staging payloads or persistence artifacts."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Create a query to track unexpected image loads from removable drives.

### Response:
```sql
SELECT 
    ProcessName,
    ImageLoad.FileName,
    ImageLoad.MD5
FROM WintapMessage
WHERE MessageType = 'IMAGE_LOAD' 
  AND ImageLoad.FileName LIKE 'E:\\%' OR ImageLoad.FileName LIKE 'F:\\%'
```

Loading DLLs from removable media can be a sign of sideloading or autorun execution."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Write a query that finds processes that perform multiple activity types within 3 seconds.

### Response:
```sql
SELECT 
    PID,
    COUNT(DISTINCT ActivityType) AS ActivityVariety
FROM WintapMessage.win:time(3 sec)
GROUP BY PID
HAVING COUNT(DISTINCT ActivityType) > 3
```

High activity variety in a short window may indicate automation or malicious routines."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
How do I detect DLL injection using CreateRemoteThread followed by ImageLoad?

### Response:
```sql
SELECT 
    inject.PID AS Injector,
    inject.KernelApiCall.TargetPid AS Target,
    dll.ImageLoad.FileName
FROM PATTERN [
    every inject=WintapMessage(MessageType='KERNEL_API_CALL' AND ActivityType='OpenThread') ->
    dll=WintapMessage(MessageType='IMAGE_LOAD' AND PID=inject.KernelApiCall.TargetPid)
    WHERE timer:within(5 seconds)
]
```

This pattern correlates cross-process thread operations with unexpected DLL loads."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Detect processes that use command-line arguments to download files.

### Response:
```sql
SELECT 
    ProcessName,
    Process.CommandLine
FROM WintapMessage
WHERE MessageType = 'PROCESS' AND ActivityType = 'Start'
  AND Process.CommandLine LIKE '%Invoke-WebRequest%' OR Process.CommandLine LIKE '%curl%'
```

Indicates likely downloading behavior via scripting utilities."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Track registry modifications by service processes.

### Response:
```sql
SELECT 
    ProcessName,
    Registry.Path,
    Registry.ValueName
FROM WintapMessage
WHERE MessageType = 'REGISTRY' AND ActivityType = 'Write'
  AND ProcessName IN ('svchost.exe', 'services.exe')
```

Registry changes by service-hosting processes can impact configuration and persistence."
